year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,75. National Institutes of Technical Teachers Training and 178.98 ... 178.98 130.00 ... 130.00 130.00 ... 130.00 150.15 ... 150.15,9,75.0,178.98,178.98,130.0,130.0,130.0,130.0,150.15,150.15,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"76. Board of Apprenticeship Training, Bombay, Calcutta, 23.50 ... 23.50 20.00 ... 20.00 20.00 ... 20.00 20.30 ... 20.30",9,76.0,23.5,23.5,20.0,20.0,20.0,20.0,20.3,20.3,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,77. Indira Gandhi National Open University (IGNOU) 100.00 ... 100.00 100.00 ... 100.00 90.00 ... 90.00 136.00 ... 136.00,9,77.0,100.0,100.0,100.0,100.0,90.0,90.0,136.0,136.0,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,78. Assistance to Other Institutions,1,78.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Support from Gross Budgetary Support 78.01 436.52 ... 436.52 396.65 ... 396.65 380.70 ... 380.70 450.03 ... 450.03,9,78.01,436.52,436.52,396.65,396.65,380.7,380.7,450.03,450.03,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,78.02 Interest under HEFA Loan ... ... ... ... ... ... ... ... ... 9.17 ... 9.17,3,78.02,9.17,9.17,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,78.03 Repayment of Principal of HEFA Loan ... ... ... ... ... ... ... ... ... 9.17 ... 9.17,3,78.03,9.17,9.17,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total- Assistance to Other Institutions 436.52 ... 436.52 396.65 ... 396.65 380.70 ... 380.70 468.37 ... 468.37,8,436.52,436.52,396.65,396.65,380.7,380.7,468.37,468.37,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,271,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Autonomous Bodies 22931.48 ... 22931.48 20131.45 ... 20131.45 19412.53 ... 19412.53 21480.90 ... 21480.90,8,22931.48,22931.48,20131.45,20131.45,19412.53,19412.53,21480.9,21480.9,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,272,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Notes on Demands for Grants, 2019-2020 199",3,2019.0,-2020.0,199.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,272,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,272,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,79. Transfer to Madhyamik and Uchhatar Shiksha Kosh ... ... ... 7690.52 ... 7690.52 8195.84 ... 8195.84 9399.03 ... 9399.03,7,79.0,7690.52,7690.52,8195.84,8195.84,9399.03,9399.03,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,272,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,80. Amount met from Madhyamik and Uchhatar Shiksha ... ... ... -7690.52 ... -7690.52 -8195.84 ... -8195.84 -9399.03 ... -9399.03,7,80.0,-7690.52,-7690.52,-8195.84,-8195.84,-9399.03,-9399.03,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,272,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,81. Transfer to National Investment Fund (NIF) 6403.50 ... 6403.50 6829.27 ... 6829.27 7108.27 ... 7108.27 6462.80 ... 6462.80,9,81.0,6403.5,6403.5,6829.27,6829.27,7108.27,7108.27,6462.8,6462.8,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,272,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,82. Amount met from National Investment Fund (NIF) -6403.50 ... -6403.50 -6829.27 ... -6829.27 -7108.27 ... -7108.27 -6462.80 ... -6462.80,9,82.0,-6403.5,-6403.5,-6829.27,-6829.27,-7108.27,-7108.27,-6462.8,-6462.8,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,272,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total-Other Central Sector Expenditure 28053.53 ... 28053.53 25339.20 ... 25339.20 24551.76 ... 24551.76 26539.56 ... 26539.56,8,28053.53,28053.53,25339.2,25339.2,24551.76,24551.76,26539.56,26539.56,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Grand Total 33364.23 250.00 33614.23 32258.29 2752.00 35010.29 30761.11 2751.00 33512.11 36197.01 2120.00 38317.01,12,33364.23,250.0,33614.23,32258.29,2752.0,35010.29,30761.11,2751.0,33512.11,36197.01,2120.0,38317.01,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,10. National Research Professors:..This scheme is in the nature of recognition of the very,1,10.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,1. Secretariat:..Provides for Secretariat Expenditure. The proposed budget is also required,1,1.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,11. Establishment of multi disciplinary research universities including Central,1,11.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,2. its four Regional Centres Directorate of Hindi:..The Central Hindi Directorate with,1,2.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"located at Hyderabad, Calcutta, Guwahati and Chennai was set up in 1960 as a subordinate office with the",1,1960.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,12. Higher Education Financing Agency (HEFA):..Higher Education Financing Agency,1,12.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,3. Commission for Scientific for and Technical Terminology:..The Commission,1,3.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Scientific and Technical Terminology was set up in October, 1961 for evolution of Scientific and Technical",1,1961.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,instruction at the University level and it coordinates with the State level academies for development of books in 13. World Class Institutions:..The provision is for establishing ten world class institutions,1,13.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"4. Central Institute of Indian Languages (CIIL), Mysore and Regional Language",1,4.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Centers:..The Central Institute of Indian Languages with its main campus at Mysore and seven Regional 14. is MHRD component in the PMs Prime Minister's Girls' Hostel:..This scheme,1,14.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Language Centres (RLC) in Bhubaneswar, Guwahati, Lucknow, Mysore, Patiala, Pune and Solan was set up in Development package 2015 for J&K. Under this scheme Girls Hostels will be constructed in Jammu and",1,2015.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"July, 1969. It helps to evolve/implement the Language Policy of the Government of India and coordinate the Kashmir.",1,1969.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"pedagogy, language technique and language use in society. It also conducts training programmes for school 15. Interest Subsidy and contribution for Guarantee Funds:..Since 2009-10 the Central",3,15.0,2009.0,-10.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,with family income of less than Rs 4.5 lakh per annum. A student loan guarantee corpus would be created,1,4.5,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,5. Educational Institutions Abroad:..This includes provision for Permanent Delegation Of under the management of a Credit Guarantee Trust to guarantee against default in repayment of student loans.,1,5.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,6. Deemed Universities promoted by Central Government:..Please See at S. No.50,2,6.0,0.5,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,16. Scholarship for College and University students:..This Scheme under Central Sector,1,16.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,provide scholarship to 2% of the students passing out of schools every year for pursuing higher studies in,1,2.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,7. National Initiative on Sports and Wellness:..This scheme aims to include fitness and,1,7.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"requirement, raising participation in sports from 2 to 10 percent, creation of departments for physical education, banking, to avoid delays. One component of the scheme is for Special Scholarship for Jammu and Kashmir.",2,2.0,10.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"sports. 17. PM Research Fellowship:..Under this schemes, the best students who have completed",1,17.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"8. National Initiative on inclusion of persons with disabilities in higher IISc/IITs/NITs/IISERs/IIITs will be offered direct admission in PhD programme in the IITs/IISc. Such students,",1,8.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Education. This scheme has been transferred to Ministry of Skill Development and entrepreneurship. Guidelines, will be offered a fellowship of..`70,000/- per month for the first two years,..`75,000/- per month for",2,70000.0,75000.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"the 3rd year, and..`80,000/- per month in the 4th and 5th years. Apart from this, a research grant of..`2.00 lakh",5,3.0,80000.0,4.0,5.0,2.0,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,273,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,9. National Initiative to foster social responsibility:..A provision of..`.1.00 Cr. has been will be provided to each of the Fellows for a period of 5 years to cover their foreign travel expenses for,4,9.0,0.1,0.0,5.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"201 Notes on Demands for Grants, 2019-2020",3,201.0,2019.0,-2020.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"presenting research papers in international conferences and seminars. A maximum of 3,000 Fellows (1000 per 27. National Inititative for Design Innovation:..Setting up of 20 new Design Innovation",4,3000.0,1000.0,27.0,20.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,18. M Tech Programme Teaching Assistantship:..This scheme has been discontinued.,1,18.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,19. National Mission in Education Through ICT:..The National Mission on Education,1,19.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,28. Startup India Initiative in Higher Educational Institutions:..The erstwhile scheme through Information and Communication Technology (NMEICT) has been envisaged to leverage the potential,1,28.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,29. Unnat Bharat Abhiyan:..The Mission of Unnat Bharat Abhiyan is to enable higher 20. Setting up of virtual classrooms and massive open online courses,2,29.0,20.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,30. Uchhatar Avishkar Abhiyan:..With a view to promoting innovation of a higher order that,1,30.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"directly impacts the needs of the Industry and thereby improves the competitive edge of Indian manufacturing, 21. funding for subscription of electronic e-shodh Sindhu:..This scheme will provide",1,21.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"UAY was launched by MHRD in October, 2015. The scheme seeks to promote industry sponsored and resources in the country through the Department of Higher Education. It will provide journals to universities,",1,2015.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,31. Implementation of the IMPRINT Research Initiative (Impacting Research Innovation,1,31.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,22. Higher Education Statistics and Public Information System (HESPIS):..The scheme,1,22.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"have largest social and economic good for the country. Under this initiative, research projects under 10 quality so as to assess and review the performance of education sector and regional divergences across the",1,10.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,23. National Digital Library:..Ministry of Human Resource Development under its National,1,23.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,32. Impactful Policy Research in Social Science (IMPRESS):..The main objective of Mission on Education through Information and Communication Technology has initiated the National Digital,1,32.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,33. Scheme for Promotion of Academic and Research Collaboration (SPARC):..Scheme researchers to perform inter-linked exploration from multiple sources,1,33.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,of Indias higher educational institutions by facilitating academic and research collaborations between Indian 24. is an initiative to bring administrative and National Academic Depository:..This,1,24.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,institutions and the best institutions in the world from 28 selected nations to jointly solve problems of national academic reform through the use of technology for delivery of efficient services to all stakeholders. NAD is,1,28.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"and international relevance in the first phase. 24X7 online store house of academic awards (degrees, diplomas, ceritificates, marksheets etc ) lodged by",2,24.0,7.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,34. Scheme for Transformational and Advanced Research in Sciences (STARS):..The to and retrieval of an academic award but also validates and guarantees its authenticity and safe storage.,1,34.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"state-of-the-art research facilities in higher education institutions, inculcate research culture in science faculties 25. Training and Research in Frontier Areas:..Under this scheme focus is on establishing",1,25.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,274,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"35. Pandit Madan Mohan Malviya National Mission on Teachers and Teaching:..The 26. Setting up of Inter-Institutional Centres, Creation of Excellence Clusters and",2,35.0,26.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"202 Notes on Demands for Grants, 2019-2020",3,202.0,2019.0,-2020.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,46. All India Council for Technical Education(AICTE):..All India council for Technical,1,46.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"36. National Institutional Ranking Framework:..This framework outlines a methodology to Education (AICTE), New Delhi was set up in 1945 as an Advisory Body. It was given a statutory status through",2,36.0,1945.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"rank institutions across the country. The methodology draws from the overall recommendations and broad an Act of Parliament in 1987, which came into effect on March 28, 1988. Main functions of All India Council for",3,1987.0,28.0,1988.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,37. system. Global Initiative for Academic Network (GIAN):..It is aimed at tapping the talent pool of,1,37.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"47. Grants to Central Universities (CUs):..Central Universities are autonomous bodies Education in India so as to augment the country's existing academic resources, accelerate the pace of quality",1,47.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,38. Technical Education Quality Improvement Programme of Government of India are governed by their respective Act and Statutes and Ordinances framed there under. The allocation includes,1,38.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,(EAP):..This is a World Bank funded project having activities for (i) Development of academic excellence Net- provision of..`.228.94 Cr for implementation of EWS reservation...,2,0.228,0.94,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"48. Central University, Andhra Pradesh:..Provides for allocation to Central University,",1,48.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,39. Support to Skill based Higher Education including Community Colleges:..This Andhra Pradesh.,1,39.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,49. Andhra Pradesh and Telangana Tribal Universities:..Provides for allocation towards,1,49.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,40. Programme for for Apprenticeship Training:..This scheme provides opportunities Andhra Pradesh & Telangana Tribal Universities.,1,40.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"practical training to graduate engineers, diploma holders and 12th vocational pass outs in industrial",1,12.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,50. Deemed Universities promoted by Central Government:..An Institution of Higher establishments and is being implemented through four BOATs/BOPTs.,1,50.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,41. Study in India:..This initiative aims to make India a preferred education hub for students by the Central Government (on the advice of the UGC) as Institution Deemed to be University. Institutions,1,41.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,51. Support to Indian Institutes of Technology:..Indian Institutes of Technology have been the world.,1,51.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,42. includes provision for Planning Administration and Global Engagement:..This engineering and technology; to conduct research in the relevant fields and for advancement of learning and,1,42.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"and Hotel Management, National Monitoring Committee For Minority Education, Expenditure on Seminars, provision of..`.186.93 Cr for implementation of EWS reservation...",2,0.186,0.93,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"52. IIT, Andhra Pradesh:..Provides for allocation to IIT, Tirupati, Andhra Pradesh. This",1,52.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,budget line has been merged with budget line at Sr.No. 51 from FY 2019-20.,3,51.0,2019.0,-20.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"53. Indian School of Mines, Dhanbad:..ISM, Dhanbad was established in 1926 to meet the",2,53.0,1926.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"highly skilled manpower requirement of the Mining Industry. In 1967, ISM was converted as an autonomous",1,1967.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,43. Education Services-Internationalization of Higher Education:..This is a component of,1,43.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,institution with the Deemed-to-be University status. The Institute was converted into an IIT in 2016 through,1,2016.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Institute of Technology (Amendment) Act, 2016 and has thus come into the league of Institutions of National",1,2016.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"44. Education Quality Upgradation and Inclusion Programme (EQUIP):..This is a new disciplines of Management, Electronics Engineering. This budget line has been merged with budget line at",1,44.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"programme aimed at addressing the issues of access, quality, excellence, governance systems, Sr.No. 51 from FY 2019-20.",3,51.0,2019.0,-20.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,and financing the higher education. 54. Setting up of new IITs:..As part of expansion of the IIT system and removing regional,1,54.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,45. University Grants Commission (UGC):..University Grants Commission was founded Dharwad and Palakkad have been established. This budget line has been merged with budget line at Sr.No.,1,45.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,275,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,under an Act of Parliament in 1956 for the purpose of co-ordination and determination of standards in 51 from FY 2019-20.,4,1956.0,51.0,2019.0,-20.0,,,,,,,,,,,
