filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,302,camelot,other,(A{ÉE]ÉÒAºÉ-159848),1,-159848.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,302,camelot,other,ÉÊnxÉÉÆBÉE 11.01.2017],2,11.01,2017.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,1 2 3 4 5 6 7 8 9 10 11,11,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,"1 ®ÉK]ÅÉÒªÉ +ÉÉ´ÉÉºÉxÉ ¤ÉéBÉE AÉÊ¶ÉªÉxÉ bä´ÉãÉ{ÉàÉå] ¤ÉéBÉE xÉ. 5/8/97-AbÉÒ¤ÉÉÒ, bÉÒ<ÇA - ÉÊ´ÉkÉ A V ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ` 467 BÉE®Éä½",5,1.0,5.0,8.0,97.0,467.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,(AbÉÒ¤ÉÉÒ) – I ÉÊn. 02.12.1997 (100 ÉÊàÉÉÊãÉ.+É.bÉ.),3,2.12,1997.0,100.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,"2 ®ÉK]ÅÉÒªÉ +ÉÉ´ÉÉºÉxÉ ¤ÉéBÉE AÉÊ¶ÉªÉxÉ bä´ÉãÉ{ÉàÉå] ¤ÉéBÉE A{ÉE.xÉ. 07(09)/2000-ºÉÉÒ{ÉÉÒ, bÉÒ<ÇA, - ÉÊ´ÉkÉ A V ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ` 97 BÉE®Éä½",5,2.0,7.0,9.0,2000.0,97.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,(AbÉÒ¤ÉÉÒ) – II ÉÊn. 20.11.2000 (20.40 ÉÊàÉÉÊãÉ.+É.bÉ.),3,20.11,2000.0,20.4,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,3 ®ÉK]ÅÉÒªÉ +ÉÉ´ÉÉºÉxÉ ¤ÉéBÉE BÉäEA{ÉEb¤ãÉÚ – I bÉÒ<ÇA BÉEÉªÉÉÇãÉªÉ YÉÉ{ÉxÉ - ÉÊ´ÉkÉ A V ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ` 302.81 BÉE®Éä½,2,3.0,302.81,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,ÉÊn. 15.09.2010 (38 ÉÊàÉÉÊãÉ.ªÉÚ®Éä),3,15.09,2010.0,38.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,4 ®ÉK]ÅÉÒªÉ +ÉÉ´ÉÉºÉxÉ ¤ÉéBÉE BÉäEA{ÉEb¤ãÉÚ – II bÉÒ<ÇA BÉEÉªÉÉÇãÉªÉ YÉÉ{ÉxÉ - ÉÊ´ÉkÉ A V ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ` 79.30 BÉE®Éä½,2,4.0,79.3,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,ÉÊn. 15.09.2010 (12 ÉÊàÉÉÊãÉ.ªÉÚ®Éä),3,15.09,2010.0,12.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,"(1) BÉEÉìãÉàÉ ºÉÆ.15: £ÉÉ®iÉÉÒªÉ ºÉxÉnÉÒ ãÉäJÉÉBÉEÉ® ºÉÆºlÉÉxÉ (+ÉÉ<ÇºÉÉÒA+ÉÉ<Ç) uÉ®É ´ªÉÖi{ÉxxÉ ºÉÆÉÊ´ÉnÉ+ÉÉå cäiÉÖ ãÉäJÉÉÆBÉExÉ ºÉÆ¤ÉÆvÉÉÒ àÉÉMÉÇÉÊxÉnäÇ¶É ÉÊ]{{ÉhÉ VÉÉ®ÉÒ ÉÊBÉEA VÉÉxÉä BÉäE +ÉxÉÖºÉ®hÉ àÉå, ºÉ£ÉÉÒ ´ªÉÖi{ÉxxÉ ºÉÆÉÊ´ÉnÉ+ÉÉå BÉEÉä iÉÖãÉxÉ-{ÉjÉ {É® n¶ÉÉÇªÉÉ MÉªÉÉ cè +ÉÉè® =ÉÊSÉiÉ àÉÚãªÉ {É® àÉÚãªÉÉÆBÉExÉ",2,1.0,15.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,"(2) BÉEÉìãÉàÉ ºÉÆ.21: ÉÊ´ÉkÉ ´ÉKÉÇ 2018-19 BÉäE ÉÊãÉA 0.60± {É® MÉÉ®Æ]ÉÒ ¶ÉÖãBÉE 15 +É|ÉèãÉ, 2019 iÉBÉE +ÉlÉ´ÉÉ =ºÉºÉä {ÉcãÉä näªÉ iÉlÉÉ £ÉÖMÉiÉÉxÉ ªÉÉäMªÉ lÉÉ ÉÊVÉºÉBÉEÉ £ÉÖMÉiÉÉxÉ +É£ÉÉÒ iÉBÉE xÉcÉÓ ÉÊBÉEªÉÉ MÉªÉÉ cè* MÉÉ®Æ]ÉÒ ¶ÉÖãBÉE/BÉE®É® BÉEÉÒ ¶ÉiÉÉç BÉäE +ÉxÉÖºÉÉ®, SÉÚBÉE BÉEÉÒ +É´ÉÉÊvÉ BÉäE ÉÊãÉA MÉÉ®Æ]ÉÒ",7,2.0,21.0,2018.0,-19.0,0.6,15.0,2019.0,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,"¶ÉÖãBÉE £ÉÖMÉiÉÉxÉ ªÉÉäMªÉ cÉäMÉÉ, VÉèºÉÉ ÉÊBÉE ºÉÉàÉÉxªÉ n® BÉEÉä nÖMÉÖxÉÉ BÉE®xÉä {É®, {ÉÚ´ÉÇ-+ÉxÉÖàÉÉÉÊxÉiÉ FÉÉÊiÉªÉÉå {É® ºÉcàÉÉÊiÉ nÉÒ MÉ<Ç lÉÉÒ (+ÉlÉÉÇiÉÂ SÉÚBÉE BÉEÉÒ +É´ÉÉÊvÉ BÉäE ÉÊãÉA 1.20± {É®)",1,1.2,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,303,camelot,other,"(3) AbÉÒ¤ÉÉÒ BÉEÉä 15 ÉÊnºÉà¤É®, 2018, 15 VÉÚxÉ, 2019 iÉlÉÉ 15 ÉÊnºÉà¤É®, 2019 àÉå iÉlÉÉ BÉäEA{ÉEb¤ãªÉÚ BÉEÉä 30 ÉÊnºÉà¤É®, 2018, 2018, 30 VÉÚxÉ 2019 iÉlÉÉ 30 ÉÊnºÉà¤É®, 2019 àÉå näªÉ jÉ@hÉ BÉEÉ {ÉÖxÉ£ÉÖÇMÉiÉÉxÉ £ÉÉ®iÉ ºÉ®BÉEÉ® uÉ®É nÉÒ MÉ<Ç MÉÉ®Æ]ÉÒ BÉäE +ÉxÉÖºÉÉ® Þ+ÉÉÉÊlÉÇBÉE",14,3.0,15.0,2018.0,15.0,2019.0,15.0,2019.0,30.0,2018.0,2018.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,12 13 14 15 16 17 18 19 20 21 22 23,12,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,189.22 1.80 191.02 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 152.53 0.6 0.97 0.97 -,7,189.22,1.8,191.02,152.53,0.6,0.97,0.97,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,53.73#,1,53.73,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,14.16*,1,14.16,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,28.02 0.04 28.06 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 26.98 0.2 0.05 0.05 -,7,28.02,0.04,28.06,26.98,0.2,0.05,0.05,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,105.21 0.61 105.82 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 105.82 1.2 1.27 1.27 -,7,105.21,0.61,105.82,105.82,1.2,1.27,1.27,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,4.61#,1,4.61,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,3.99*,1,3.99,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,99.66 0.19 99.85 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 99.85 1.2 1.20 1.20 -,7,99.66,0.19,99.85,99.85,1.2,1.2,1.2,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,304,camelot,other,424.75 385.18 3.49 3.49,4,424.75,385.18,3.49,3.49,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,1 2 3 4 5 6 7 8 9 10 11,11,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,1 xÉÉ¤ÉÉbÇ 1 ºÉÉãÉ BÉäE ÉÊºÉÆSÉÉ<Ç ºÉÉÒ ÉÊºÉÆSÉÉ<Ç ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 77.48,3,1.0,1.0,77.48,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,2 xÉÉ¤ÉÉbÇ ÉÊãÉA (ºÉcÉªÉiÉÉ ºÉÉÒ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 90.39,2,2.0,90.39,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,3 xÉÉ¤ÉÉbÇ ºÉcÉªÉiÉÉ ãÉäJÉÉ ãÉäJÉÉ A´ÉÆ ãÉäJÉÉ ºÉÉÒ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 129.13,2,3.0,129.13,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,4 xÉÉ¤ÉÉbÇ BÉäEA{ÉEb¤ãªÉÚ ãÉäJÉÉ {É®ÉÒFÉÉ {É®ÉÒFÉÉ ÉÊxÉªÉÆjÉBÉE +ÉxªÉ +É´ÉºÉÆ®SÉxÉÉ ºÉÉÒ +ÉxªÉ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 225.33,2,4.0,225.33,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,5 xÉÉ¤ÉÉbÇ ÉÊxÉªÉÆjÉBÉE ÉÊ´ÉkÉ àÉÆjÉÉãÉªÉ ºÉÉÒ +É´ÉºÉÆ®SÉxÉÉ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 94.09,2,5.0,94.09,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,6 xÉÉ¤ÉÉbÇ ÉÊ´ÉkÉ àÉÆjÉÉãÉªÉ (+ÉÉÉÊlÉÇBÉE BÉEÉªÉÇ ºÉÉÒ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 72.21,2,6.0,72.21,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,305,camelot,other,7 xÉÉ¤ÉÉbÇ (+ÉÉÉÊlÉÇBÉE BÉEÉªÉÇ ÉÊ´É£ÉÉMÉ) ÉÊ´É£ÉÉMÉ) ºÉÉÒ ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 303.27,2,7.0,303.27,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,"302 ++ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS",3,302.0,2021.0,-2022.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,12 13 14 15 16 17 18 19 20 21 22 23,12,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,69.44 0.51 69.95 0.00 4.34 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 65.10 1.20 0.77 0.77 ãÉÉMÉÚ xÉcÉÓ,9,69.44,0.51,69.95,0.0,4.34,65.1,1.2,0.77,0.77,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,97.15 0.72 97.87 0.00 4.98 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 92.18 1.20 1.07 1.07 ãÉÉMÉÚ xÉcÉÓ,9,97.15,0.72,97.87,0.0,4.98,92.18,1.2,1.07,1.07,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,126.61 0.94 127.55 0.00 7.23 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 119.38 1.20 1.39 1.39 ãÉÉMÉÚ xÉcÉÓ,9,126.61,0.94,127.55,0.0,7.23,119.38,1.2,1.39,1.39,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,0.00 0.00 0.00 0.00 0.00 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 0.00 1.20 0.00 0.00 ãÉÉMÉÚ xÉcÉÓ,9,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,94.09 0.71 94.80 23.94 1.54 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 116.50 1.20 1.40 1.40 ãÉÉMÉÚ xÉcÉÓ,9,94.09,0.71,94.8,23.94,1.54,116.5,1.2,1.4,1.4,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,77.27 0.58 77.85 0.00 0.00 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 77.27 1.20 3.37 3.37 ãÉÉMÉÚ xÉcÉÓ,9,77.27,0.58,77.85,0.0,0.0,77.27,1.2,3.37,3.37,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,284.65 4.75 289.40 0.59 47.49 ãÉÉMÉÚ xÉcÉÓ ãÉÉMÉÚ xÉcÉÓ 237.75 1.20 0.93 0.93 ãÉÉMÉÚ xÉcÉÓ,9,284.65,4.75,289.4,0.59,47.49,237.75,1.2,0.93,0.93,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,757.42 63.80 708.18 8.93 8.93,5,757.42,63.8,708.18,8.93,8.93,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,12 13 14 15 16 17 18 19 20 21 22 23,12,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,179.95 10.58 190.53 ¶ÉÚxªÉ 29.29 ¶ÉÚxªÉ ¶ÉÚxªÉ 150.66 0.60% 0.97 0.97 MÉÉ®Æ]ÉÒ,8,179.95,10.58,190.53,29.29,150.66,0.6,0.97,0.97,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,1: AbÉÒ¤ÉÉÒ,1,1.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,306,camelot,other,1551-+ÉÉ<ÇAxÉbÉÒ,1,1551.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,1 2 3 4 5 6 7 8 9 10 11,11,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"1 ÉÊºÉb¤ÉÉÒ VÉä+ÉÉ<ÇºÉÉÒA-V ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ.+ÉÉ<ÇbÉÒ-{ÉÉÒ-114, 2026 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 1872.53",4,1.0,-114.0,2026.0,1872.53,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"{ÉjÉ ºÉÆ. 1/26/95-VÉäA{ÉÉÒ,",3,1.0,26.0,95.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,05-02-1996,3,5.0,-2.0,-1996.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"2 ÉÊºÉb¤ÉÉÒ VÉä+ÉÉ<ÇºÉÉÒA-VII ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ.+ÉÉ<ÇbÉÒ-{ÉÉÒ-200, 2023 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 1872.53",4,2.0,-200.0,2023.0,1872.53,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,{ÉjÉ ºÉÆ. 1/16/2008-VÉäA{ÉÉÒ.I,3,1.0,16.0,2008.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ÉÊnxÉÉÆBÉE 11-08-2008,3,11.0,-8.0,-2008.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"3 ÉÊºÉb¤ÉÉÒ VÉä+ÉÉ<ÇºÉÉÒA-VIII ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ.+ÉÉ<ÇbÉÒ-{ÉÉÒ-218, 2026 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 1872.53",4,3.0,-218.0,2026.0,1872.53,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,{ÉjÉ ºÉÆ. 12(2)-AºÉbÉÒ/2011,3,12.0,2.0,2011.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"ÉÊnxÉÉÆBÉE VÉÚxÉ 22, 2011",2,22.0,2011.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"4 ÉÊºÉb¤ÉÉÒ VÉä+ÉÉ<ÇºÉÉÒA jÉ@hÉ IX ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ.+ÉÉ<ÇbÉÒ-{ÉÉÒ237, 2029 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 1872.53",4,4.0,237.0,2029.0,1872.53,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,{ÉjÉ ºÉÆ. {ÉEÉ.12(2)-¤ÉÉÒ(AºÉbÉÒÉ)/2011,3,12.0,2.0,2011.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ÉÊnxÉÉÆBÉE 30.07.2014,2,30.07,2014.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"5 ÉÊºÉb¤ÉÉÒ +ÉÉ<ÇA{ÉEAbÉÒ ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ. 538-+ÉÉ<ÇAxÉ, 2040 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 157.00",4,5.0,538.0,2040.0,157.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,18-02-2002,3,18.0,-2.0,-2002.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"6 ÉÊºÉb¤ÉÉÒ ÉÊ´É¶´É ¤ÉéBÉE-I ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ. 7263 +ÉÉ<ÇAxÉ, 2019 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 829.86",4,6.0,7263.0,2019.0,829.86,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"VÉxÉ´É®ÉÒ 14, 2005",2,14.0,2005.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"7 ÉÊºÉb¤ÉÉÒ ÉÊ´É¶´É ¤ÉéBÉE- AºÉAàÉ<Ç A{ÉEbÉÒ{ÉÉÒ ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ.7694-+ÉÉ<ÇAxÉ, 2024 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 2766.20",4,7.0,7694.0,2024.0,2766.2,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,{ÉjÉ ºÉÆ. 13/2/2006-A{ÉE¤ÉÉÒIV,3,13.0,2.0,2006.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,26.02.2009,2,26.02,2009.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"8 ÉÊºÉb¤ÉÉÒ ÉÊ´É¶´É ¤ÉéBÉE- AºÉªÉÚAºÉ+ÉÉ® ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ. 7923-+ÉÉ<ÇAxÉ, 2034 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 1383.10",4,8.0,7923.0,2034.0,1383.1,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,{ÉjÉ ºÉÆ. 12(28)-¤ÉÉÒ(AºÉbÉÒ )/2007,3,12.0,28.0,2007.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ÉÊnxÉÉÆBÉE 22.04.2010,2,22.04,2010.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"9 ÉÊºÉb¤ÉÉÒ ÉÊ´É¶´É ¤ÉéBÉE- AàÉAºÉAàÉ<Ç ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ. 8471-+ÉÉ<ÇAxÉ, 2024 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 1835.20",4,9.0,8471.0,2024.0,1835.2,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,xÉ´ÉÉäxàÉKÉ +ÉÉè® ºÉàÉÉ´Éä¶É {ÉÉÊ®ªÉÉäVÉxÉÉ {ÉjÉ ºÉÆ. 13/01/2014-A{ÉE¤ÉÉÒIV,3,13.0,1.0,2014.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ÉÊnxÉÉÆBÉE 09.07.2015,2,9.07,2015.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"10 ÉÊºÉb¤ÉÉÒ AbÉÒ¤ÉÉÒ ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ. 2617-+ÉÉ<ÇAxÉbÉä, 2025 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 246.95",4,10.0,2617.0,2025.0,246.95,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,{ÉjÉ ºÉÆ. 05/09/2009-AbÉÒ¤ÉÉÒ-I,3,5.0,9.0,2009.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ÉÊnxÉÉÆBÉE 01.01.2010,2,1.01,2010.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,11 ÉÊºÉb¤ÉÉÒ BÉäEA{ÉEb¤ãÉÚ I ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ. 113278<Ç +ÉÉè® 2044 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 140.59,4,11.0,113278.0,2044.0,140.59,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"122749<Ç, {ÉjÉ 12(1)-¤ÉÉÒ(AºÉbÉÒ)/92",4,122749.0,12.0,1.0,92.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ÉÊnxÉÉÆBÉE 04.06.1993,2,4.06,1993.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"12 ÉÊºÉb¤ÉÉÒ BÉäEA{ÉEb¤ãÉÚ II jÉ@hÉ ºÉÆ. 9466541, 2035 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 119.15",4,12.0,9466541.0,2035.0,119.15,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"ÉÊnºÉà¤É® 20, 1995",2,20.0,1995.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"13 ÉÊºÉb¤ÉÉÒ BÉäEA{ÉEb¤ãÉÚ III (£ÉÉMÉ BÉE) jÉ@hÉ ºÉÆ.199965864, 2043 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 58.80",4,13.0,199965864.0,2043.0,58.8,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,{ÉjÉ ºÉÆ. 17(18)/2001-+ÉÉ<ÇÇA{ÉE.II,3,17.0,18.0,2001.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"VÉxÉ´É®ÉÒ 15, 2003",2,15.0,2003.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,14 ÉÊºÉb¤ÉÉÒ BÉäEA{ÉEb¤ãÉÚ III (£ÉÉMÉ JÉ) jÉ@hÉ ºÉÆ.199965864 2048 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 59.55,4,14.0,199965864.0,2048.0,59.55,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"(7153378E), {ÉjÉ ºÉÆ.",1,7153378.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,17(18)/2001-+ÉÉ<Ç ÇA{ÉE.II,3,17.0,18.0,2001.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"VÉÖãÉÉ<Ç 22, 2008",2,22.0,2008.0,,,,,,,,
